Name,useRegion,BaseVolume,SubRegion,Region,MinRelease,MaxRelease,MinVolume,MaxVolume,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
res5803759,False,6.4,58,Div6,,,1.45,6.8,,,,0.9375,1.0625,1.0,0.8854166666666666,0.948828125,0.616015625,0.6447265624999999,0.9464285714285714,
res5803761,True,,58,Div6,,,,,,,,,,,,,,,,
res5803762,False,0.5,58,Div6,,,0.0,0.5,,,,1.0,0.8735999999999999,1.0,,0.0276,1.0,0.8,0.7996,
res5803765,True,,58,Div6,,,,,,,,,,,,,,,,
res5803767,False,16.5135135135,58,Div6,0.0,58.0,0.0,58.0,,,,,1.5110279791130856,1.0,0.31908598766209245,0.0,0.0,1.2149140752864158,0.7184198779943461,
res5803770,False,69.7272727273,58,Div6,,,20.0,80.0,,,,1.0615167318557148,0.9882659713168186,1.0,0.7452505121996646,1.0063016079965232,1.0039113428943935,0.9175749674054757,0.871251629726206,
res5803771,True,,58,Div6,,,,,,,,,,,,,,,,
res5803779,False,2.5,58,Div6,,,0.5,2.5,,,,1.0,0.6,1.0,0.5644266666666666,,0.75,0.9228285714285714,0.8942571428571429,
res5803780,False,0.333333333333,58,Div6,,,0.0,2.5,,,,7.5,5.1609,1.0,1.6194000000000002,,0.821175,1.7970374999999998,3.225,
res5803781,True,,58,Div6,,,,,,,,,,,,,,,,
res5803787,False,24800.3939394,58,Div6,12601.0,3977.0,12601.0,26800.0,0.9271813405945409,0.9333194487379844,0.9080362098004656,1.015805946817733,0.9865353084916435,1.0,0.9893272640068609,0.9561881219795924,0.8696119929668762,0.9177482653759301,0.9140311074839118,0.9185167268848368
res5803788,False,1.5,58,Div6,0.0,2.0,0.0,1.5,,,,,1.0,1.0,0.0,1.0,,0.9375,1.0,
res5803820,True,,58,Div6,,,,,,,,,,,,,,,,
res5803825,False,22.25,58,Div6,,,12.0,23.0,,,,1.0247191011235954,1.0328907048008173,1.0,0.9438202247191011,0.827940074906367,0.898876404494382,0.898935541099941,0.9137078651685394,
res5803826,False,80.94,58,Div6,,,60.0,81.0,,,,,0.9995058067704472,1.0,0.7412898443291327,0.8030639980232271,,0.9803706449221646,0.987355099322096,
res5803834,True,,58,Div6,,,,,,,,,,,,,,,,
res5803857,True,,58,Div6,,,,,,,,,,,,,,,,
res5803858,True,,58,Div6,,,,,,,,,,,,,,,,
res5803859,True,,58,Div6,,,,,,,,,,,,,,,,
res5803860,True,,58,Div6,,,,,,,,,,,,,,,,
res5803862,True,,58,Div6,,,,,,,,,,,,,,,,
res5803863,True,,58,Div6,,,,,,,,,,,,,,,,
res5803866,True,,58,Div6,,,,,,,,,,,,,,,,
res5803867,True,,58,Div6,,,,,,,,,,,,,,,,
res5803869,True,,58,Div6,,,,,,,,,,,,,,,,
res5803872,True,,58,Div6,,,,,,,,,,,,,,,,
res5803873,True,,58,Div6,,,,,,,,,,,,,,,,
res5803874,True,,58,Div6,,,,,,,,,,,,,,,,
res5803875,True,,58,Div6,,,,,,,,,,,,,,,,
res5803876,True,,58,Div6,,,,,,,,,,,,,,,,
res5803877,True,,58,Div6,,,,,,,,,,,,,,,,
res5803879,True,,58,Div6,,,,,,,,,,,,,,,,
res5803881,True,,58,Div6,,,,,,,,,,,,,,,,
res5803884,True,,58,Div6,,,,,,,,,,,,,,,,
res5803896,True,,58,Div6,,,,,,,,,,,,,,,,
res5803901,False,0.809,58,Div6,,,0.0,14.01,,,,17.317676143386898,17.317676143386898,1.0,0.0,1.0,,4.765327564894931,11.545117428924597,
res5803904,True,,58,Div6,,,,,,,,,,,,,,,,
res5803932,True,,58,Div6,,,,,,,,,,,,,,,,
res5803933,True,,58,Div6,,,,,,,,,,,,,,,,
res5803934,True,,58,Div6,,,,,,,,,,,,,,,,
res5803935,True,,58,Div6,,,,,,,,,,,,,,,,
res5803938,True,,58,Div6,,,,,,,,,,,,,,,,
res5803939,True,,58,Div6,,,,,,,,,,,,,,,,
res5803940,False,7.284,58,Div6,0.0,17.0,0.0,20.0,,,,1.1271279516749038,1.2492481891163933,1.0,1.1768259198242723,0.49999999999999994,,1.2804121003748539,1.0601068344066698,
res5803941,True,3.5,58,Div6,,,,,,,,,,,,,,,,
res5803943,False,7.2,58,Div6,,,3.0,8.3,,,,,1.0532407407407407,1.0,0.9236111111111113,0.7847222222222223,0.9398148148148149,0.9645061728395063,0.9318181818181819,
res5803945,True,,58,Div6,,,,,,,,,,,,,,,,
res5803946,True,,58,Div6,,,,,,,,,,,,,,,,
res5803947,True,,58,Div6,,,,,,,,,,,,,,,,
res5803948,True,,58,Div6,,,,,,,,,,,,,,,,
res5803950,True,,58,Div6,,,,,,,,,,,,,,,,
res5803951,True,,58,Div6,,,,,,,,,,,,,,,,
res5803952,True,,58,Div6,,,,,,,,,,,,,,,,
res5803953,True,,58,Div6,,,,,,,,,,,,,,,,
res5803955,True,,58,Div6,,,,,,,,,,,,,,,,
res5803956,True,,58,Div6,,,,,,,,,,,,,,,,
res5803957,True,,58,Div6,,,,,,,,,,,,,,,,
res5803958,True,,58,Div6,,,,,,,,,,,,,,,,
res5803959,True,,58,Div6,,,,,,,,,,,,,,,,
res5804213,False,32687.4642857,58,Div6,21220.0,5363.0,21220.0,37316.0,0.8859574866552203,0.8495693941883995,0.8131219511101121,0.8405807897880546,0.9730282141799663,1.0,0.9845268336813261,0.9912631492201642,0.9634917891761959,0.9381345849498232,0.9332619502088139,0.9156280749828736
res5804240,False,8277.08333333,58,Div6,1463.0,6647.0,1463.0,9884.0,0.8030969041026932,0.8604480241631008,0.9167279134155549,0.9987817769947143,0.9955737397646881,1.0,0.7825614736204071,0.5816324597814911,0.539735029631833,0.608443838011843,0.6128452770486498,0.7304102693178958
res5804341,True,,58,Div6,,,,,,,,,,,,,,,,
res5804361,True,,58,Div6,,,,,,,,,,,,,,,,
res5804362,False,26.3846153846,58,Div6,,,0.0,31.0,,,,1.174927113702624,1.0029154518950438,1.0,1.02332361516035,0.8906705539358601,0.6253644314868805,0.82185054472917,0.775245163000265,
res5804366,False,10.4,58,Div6,,,9.0,11.0,,,0.9807692307692306,,0.971153846153846,1.0,0.9615384615384615,0.9615384615384615,0.9471153846153846,0.9679487179487178,0.9739819004524886,
res5804376,False,35.0136363636,58,Div6,,,15.0,53.0,,1.0852914448916007,,1.4565753602492535,1.0657072383672408,1.0,0.9030344117972315,1.162617620331269,1.00725042191354,1.1265155621186551,1.1420395215867336,
res5804417,True,,58,Div6,,,,,,,,,,,,,,,,
res5804418,True,,58,Div6,,,,,,,,,,,,,,,,
res5804419,True,,58,Div6,,,,,,,,,,,,,,,,
res5804420,True,,58,Div6,,,,,,,,,,,,,,,,
res5804442,True,,58,Div6,,,,,,,,,,,,,,,,
res5804446,True,,58,Div6,,,,,,,,,,,,,,,,
res5804447,True,,58,Div6,,,,,,,,,,,,,,,,
res5804454,True,,58,Div6,,,,,,,,,,,,,,,,
res5804455,True,,58,Div6,,,,,,,,,,,,,,,,
res5804457,True,,58,Div6,,,,,,,,,,,,,,,,
res5804468,True,,58,Div6,,,,,,,,,,,,,,,,
res5805131,True,,58,Div6,,,,,,,,,,,,,,,,
res5805182,True,,58,Div6,,,,,,,,,,,,,,,,
res5805183,True,,58,Div6,,,,,,,,,,,,,,,,
res5805184,True,,58,Div6,,,,,,,,,,,,,,,,
res5805185,True,,58,Div6,,,,,,,,,,,,,,,,
res5805186,True,,58,Div6,,,,,,,,,,,,,,,,
res5805187,True,,58,Div6,,,,,,,,,,,,,,,,
res5805189,True,,58,Div6,,,,,,,,,,,,,,,,
res5805190,True,0.366,58,Div6,,,,,,,,,,,,,,,,
res5805191,True,,58,Div6,,,,,,,,,,,,,,,,
