,dec_af,dec_cfs,div,lat,long,source,status,strname,strtype,utmAccuracy,wd,wdid
250,1.0,,6,40.412978,-106.888154,Cow Creek,U,WHITTLESEY POND #1,3,Spotted from section lines,58,5803663
251,0.4,,6,40.412013,-106.89067,Cow Creek,U,WHITTLESEY POND #2,3,Spotted from section lines,58,5803664
252,0.2,,6,40.412151,-106.888874,Cow Creek,U,WHITTLESEY POND #3,3,Spotted from section lines,58,5803665
253,0.2,,6,40.412154,-106.888157,Cow Creek,U,WHITTLESEY POND #4,3,Spotted from section lines,58,5803666
254,2.0,,6,40.412024,-106.883129,Cow Creek,U,WHITTLESEY POND #5,3,Spotted from section lines,58,5803667
255,0.2,,6,40.411336,-106.885822,Cow Creek,U,WHITTLESEY POND #6,3,Spotted from section lines,58,5803668
256,4.0,,6,40.407904,-106.885818,Cow Creek,U,WHITTLESEY POND #7,3,Spotted from section lines,58,5803669
257,0.1,,6,40.558426,-106.918735,Yampa River,U,CHOTVACS POND #1,3,Spotted from section lines,58,5803670
258,,,6,40.558666,-106.929179,Dry Gulch,N,CHOTVACS POND #2,3,Spotted from section lines,58,5803671
259,7.0,,6,40.237789,-106.820179,Little Morrison Creek,A,CARACOL #1,3,GPS,58,5803672
260,0.0,,6,40.233682,-106.820139,Little Morrison Creek,N,CARACOL #2,3,Digitized off map,58,5803673
261,1.12,,6,40.390367,-106.809017,McKinnis Creek,A,CIRCLE BAR RANCH POND #1,3,Spotted from section lines,58,5803674
262,6.24,,6,40.389589,-106.810057,McKinnis Creek,A,CIRCLE BAR RANCH POND #2,3,Spotted from section lines,58,5803675
263,0.0,,6,40.432542,-106.804286,Priest Creek,N,PRIEST POND 1,3,Spotted from section lines,58,5803676
264,0.0,,6,40.433138,-106.805896,Priest Creek,N,PRIEST POND 2,3,Spotted from section lines,58,5803677
265,30.0,,6,40.145972,-106.720642,Morrison Creek,A,BUFFALOW RESERVOIR,3,Digitized off map,58,5803678
266,122.0,,6,40.406984,-106.798545,Walton Creek,A,STORM MOUNTAIN RES #1,3,GPS,58,5803679
267,5.0,,6,40.407935,-106.806313,Walton Creek,A,STORM MOUNTAIN RES #2,3,GPS,58,5803680
268,10.0,,6,40.80819,-106.927091,Ways Gulch,U,FOUR BAR G RES,3,Spotted from section lines,58,5803681
269,0.35,,6,40.724194,-106.895965,Yampa River,U,REEDY POND,3,Spotted from section lines,58,5803682
270,2.0,,6,40.261564,-106.869804,Yampa River,U,INDIAN SPRINGS POND,3,GPS,58,5803683
271,1.0,,6,40.528613,-106.98144,Farnsworth Creek,A,BRENDAN'S POND,3,GPS,58,5803684
272,0.35,,6,40.523168,-106.974835,Farnsworth Creek,A,CINDY'S POND,3,GPS,58,5803685
273,0.2,,6,40.522281,-106.973537,Farnsworth Creek,A,MOLLY'S POND,3,Spotted from section lines,58,5803686
274,0.6,,6,40.523891,-106.97632,Farnsworth Creek,A,PETER'S POND,3,GPS,58,5803687
275,0.0,,6,40.41104,-106.79896,Yampa River,A,GOLF COURSE POND,3,Digitized off map,58,5803688
276,7.5,,6,40.539032,-106.880876,Yampa River,A,DURYEA DAM,3,GPS,58,5803689
277,,,6,40.272632,-106.962206,Oak Creek,N,CASITA POND,3,Spotted from section lines,58,5803690
278,0.0,,6,40.747913,-106.919874,Yampa River,N,LOWER BUCKHEAD POND,3,Spotted from section lines,58,5803691
279,0.0,,6,40.346163,-106.823817,Yampa River,A,WATER FEATURE POND,3,Spotted from quarters,58,5803692
280,,,6,40.748876,-106.921021,Yampa River,N,UPPER BUCKHEAD POND,3,Spotted from section lines,58,5803693
281,1.0,,6,40.749449,-106.919889,Yampa River,U,BUCKHEAD POND,3,GPS,58,5803694
282,5.0,,6,40.156004,-106.87463,Wheeler Creek,A,TETERS RESERVOIR 1,3,GPS,58,5803695
283,1.0,,6,40.15126,-106.875486,Wheeler Creek,A,TETERS RESERVOIR 2,3,Digitized off map,58,5803696
284,0.5,,6,40.151535,-106.876327,Wheeler Creek,A,TETERS RESERVOIR 3,3,GPS,58,5803697
285,0.25,,6,40.15312,-106.880245,Wheeler Creek,A,TETERS RESERVOIR 4,3,GPS,58,5803698
286,8.0,,6,40.231931,-106.80768,Little Morrison Creek,A,JOHNSON POND NO. 1,3,GPS,58,5803699
287,0.0365,,6,40.748479,-106.916693,Elk River,U,CHILE POND,3,Spotted from section lines,58,5803700
288,0.0,,6,40.216637,-107.077448,Oak Creek,N,PINNACLE PEAK POND NO. 1,3,Spotted from section lines,58,5803701
289,0.0,,6,40.217288,-107.075285,Oak Creek,N,PINNACLE PEAK POND NO. 2,3,Spotted from section lines,58,5803702
290,0.0,,6,40.218185,-107.072756,Oak Creek,N,PINNACLE PEAK POND NO. 3,3,Spotted from section lines,58,5803703
291,0.0,,6,40.225599,-107.061375,Oak Creek,N,PINNACLE PEAK POND NO. 4,3,Spotted from section lines,58,5803704
292,0.0,,6,40.218323,-107.071321,Oak Creek,N,PINNACLE PEAK POND ALT A,3,Spotted from section lines,58,5803705
293,0.0,,6,40.213515,-107.080206,Oak Creek,N,PINNACLE PEAK POND ALT B,3,Spotted from section lines,58,5803706
294,0.0,,6,40.218482,-107.069476,Oak Creek,N,PINNACLE PEAK POND ALT C,3,GPS,58,5803707
295,0.2,,6,40.484222,-106.8341,Butcherknife Creek,A,MCGILL POND,3,GPS,58,5803708
296,,0.0,6,40.501951,-106.908044,Yampa River,A,STEAMBOAT GC POND 2,3,GPS,58,5803709
297,,0.0,6,40.502152,-106.905643,Yampa River,A,STEAMBOAT GC POND 3,3,GPS,58,5803710
298,0.1,,6,40.385445,-106.771399,McKinnis Creek,U,MXKIN XR PD,3,Spotted from quarters,58,5803711
299,0.0,,6,40.232725,-106.947481,Yampa River,U,SALOMON LOWER POND,3,Spotted from section lines,58,5803713
300,0.0,0.0,6,40.365034,-106.80015,Yampa River,A,PLEASANT VALLEY RESVR,3,Digitized off map,58,5803714
301,0.0,,6,40.756022,-106.914825,Yampa River,N,WILLOW CK PASS POND  #1,3,Spotted from section lines,58,5803715
302,4.0,,6,40.624395,-106.878044,Big Creek,A,DITCH CREEK RESERVOIR #1,3,GPS,58,5803716
303,11.0,,6,40.622673,-106.88198,Big Creek,A,DITCH CREEK RESERVOIR #2,3,GPS,58,5803717
304,0.0,,6,40.64913,-106.877996,Corral Creek,N,CORRAL CREEK RESERVOIR,3,Spotted from section lines,58,5803718
305,0.46,,6,40.346488,-106.932265,Oak Creek,U,LEININGER STOCK POND 1,3,Digitized off map,58,5803719
306,0.0,,6,40.662638,-106.86579,Big Creek,N,LAMANTIA RESERVOIR NO. 1,3,Spotted from section lines,58,5803720
307,0.0,,6,40.662644,-106.863447,Big Creek,N,LAMANTIA RESERVOIR NO. 2,3,Spotted from section lines,58,5803721
308,0.0,,6,40.225357,-106.826486,Little Morrison Creek,A,GREENRIDGE POND ENLARGEMENT,3,Digitized off map,58,5803722
309,0.0,,6,40.228477,-106.824589,Little Morrison Creek,N,GREENRIDGE POND NO. 2,3,Spotted from section lines,58,5803723
310,22.5,5.0,6,40.3798,-106.859842,Oak Creek,A,BRUMBACK POND,3,GPS,58,5803724
311,,,6,40.507999,-106.880081,Slate Creek,A,SLATE CREEK DAM,3,Spotted from section lines,58,5803725
312,2.0,,6,40.319473,-106.855568,Dry Creek,U,NORTH STAR POND,3,Spotted from section lines,58,5803726
313,5712.0,,6,40.63376,-106.739076,Mad Creek,A,LAKE ELBERT,3,Digitized off map,58,5803727
314,2.0,,6,40.314304,-106.852463,Dry Creek,U,RAINBOW POND,3,Spotted from section lines,58,5803728
315,6.0,,6,40.265653,-106.947966,Oak Creek,U,BLACKHOLE RES,3,Digitized off map,58,5803729
316,1.377,,6,40.428799,-106.853494,Rocky Creek,U,KNORR POND 2,3,Digitized off map,58,5803730
317,0.031,,6,40.314304,-106.852463,Dry Creek,U,FIREWATER TANK,3,Spotted from section lines,58,5803731
318,3.36,,6,40.539149,-107.011364,Farnsworth Creek,A,COLEMAN POND,3,GPS,58,5803732
319,5.51,,6,40.238922,-106.961976,Little White Snake Creek,N,MEAGHER FAMILY RANCH PD #2,3,GPS,58,5803733
320,,,6,40.233358,-106.963379,Little White Snake Creek,N,MEAGHER FAMILY RANCH PD #3,3,GPS,58,5803734
321,3.0,,6,40.645277,-107.022956,Smith Creek,A,M&M POND,3,GPS,58,5803735
322,0.04,,6,40.854275,-106.971006,Willow Creek,U,SKEETER'S POND,3,GPS,58,5803736
323,0.03,,6,40.853317,-106.970642,Willow Creek,U,BUDDY'S POND,3,Spotted from section lines,58,5803737
324,0.35,,6,40.5903,-106.929092,Salt Creek,N,EGGLESTON POND,3,Spotted from section lines,58,5803738
325,3.1,,6,40.231347,-106.808205,Little Morrison Creek,A,JOHNSON POND NO. 2,3,GPS,58,5803739
326,2.08,,6,40.231957,-106.806588,Little Morrison Creek,A,JOHNSON POND NO. 3,3,GPS,58,5803740
327,2.95,,6,40.230135,-106.807879,Little Morrison Creek,A,MOUNTAINAIR POND,3,GPS,58,5803741
328,0.08,,6,40.42753,-106.835377,Yampa River,U,HR COMPOUND LOWER POND,3,Spotted from section lines,58,5803742
329,0.1,,6,40.427659,-106.835725,Yampa River,U,HR COMPOUND UPPER POND,3,Spotted from section lines,58,5803743
330,0.45,0.2673,6,40.431769,-106.835079,Rocky Creek,U,ATLANTIC POND,3,GPS,58,5803744
331,0.58,0.2673,6,40.432682,-106.833724,Rocky Creek,U,BAUDER RESERVOIR 1,3,GPS,58,5803745
332,2.31,,6,40.433463,-106.841833,Agate Creek,U,BAUDER RESERVOIR 2,3,GPS,58,5803746
333,0.82,,6,40.436552,-106.86771,Agate Creek,U,BEAR CLAW POND,3,Spotted from section lines,58,5803747
334,2.69,,6,40.433751,-106.877952,Cow Creek,U,COYOTE TRAIL POND,3,Spotted from section lines,58,5803748
335,1.06,0.0935,6,40.424085,-106.843785,Yampa River,U,UPPER SANDHILL POND,3,Spotted from section lines,58,5803749
336,0.11,,6,40.427504,-106.839252,Yampa River,U,UPPER HAY BARN POND,3,Spotted from section lines,58,5803750
337,0.14,,6,40.425704,-106.836623,Yampa River,U,LOWER HAY BARN POND,3,Spotted from section lines,58,5803751
338,29.0,,6,40.100544,-106.874738,Beaver Creek,A,ICE POND,3,GPS,58,5803752
339,0.124,,6,40.514412,-106.824208,Soda Creek,U,COOK POND NO. 1,3,Spotted from section lines,58,5803753
340,,,6,40.142285,-106.715313,Morrison Creek,A,YOUNGER RES,3,GPS,58,5803754
341,0.0,,6,40.380219,-106.890657,Willey Creek,N,ROLLAND REID RES,3,Digitized off map,58,5803755
342,0.1,0.1,6,40.582184,-106.868509,Mad Creek,U,ELK PRK PD,3,Spotted from quarters,58,5803756
343,3.0,,6,40.853787,-106.98631,Willow Creek,U,IRON MT PD,3,Spotted from quarters,58,5803757
344,,,6,40.429824,-106.851966,Rocky Creek,N,KNORR POND 3,3,Digitized off map,58,5803758
345,6.8,3.0,6,40.585871,-106.900373,Big Creek,A,SANDELIN RES NO3,3,GPS,58,5803759
346,1.0,,6,40.821088,-107.010026,Dutch Creek,U,DUTCH CR PD,3,Spotted from quarters,58,5803760
347,0.25,,6,40.798433,-106.898695,Beaver Creek,A,DOROTHY'S POND,3,GPS,58,5803761
348,0.5,,6,40.798281,-106.892006,Beaver Creek,A,RAYMOND'S POND,3,GPS,58,5803762
349,0.6,,6,40.640346,-106.844946,Big Creek,U,WARRICK 2,3,Spotted from quarters,58,5803763
350,0.6,,6,40.636692,-106.868785,Big Creek,U,WARRICK 1,3,Spotted from quarters,58,5803764
351,3.5,,6,40.595155,-106.995091,Salt Creek,A,HARVEY SALT CREEK POND,3,GPS,58,5803765
352,,0.1,6,40.645329,-107.005119,Long Gulch,A,WEST POND,3,Spotted from section lines,58,5803766
353,57.99,,6,40.093548,-106.83681,Beaver Creek,A,CROWNER RESERVOIR,3,GPS,58,5803767
354,0.6,,6,40.705758,-106.891087,Elk River,U,BOBY RES 1,3,Spotted from quarters,58,5803768
355,0.2,,6,40.755958,-106.986302,Red Creek,U,COTTONWD RES,3,Spotted from quarters,58,5803769
356,74.08,,6,40.293645,-106.880277,Martin Creek,A,MARTIN RESERVOIR,3,GPS,58,5803770
357,5.62,,6,40.176489,-106.743222,Morrison Creek,A,TILLQUIST LAKE RESERVOIR,3,GPS,58,5803771
358,5.62,,6,40.176489,-106.743222,Morrison Creek,A,TILLQUIST LAKE RESERVOIR,3,GPS,58,5803771
359,0.4,,6,40.192959,-106.81034,Morrison Creek,U,BEAVER CR PD,3,Spotted from quarters,58,5803772
360,0.4,,6,40.192996,-106.815146,Bushy Creek,U,BEAV CR PD 2,3,Spotted from quarters,58,5803773
361,0.4,,6,40.185985,-106.830144,Bushy Creek,U,BUSHY CR PD,3,Spotted from quarters,58,5803774
362,0.4,,6,40.189631,-106.834607,Bushy Creek,U,BUSHY CR PD 2,3,Spotted from quarters,58,5803775
363,28.0,,6,40.031392,-107.14085,Yampa River,U,LCAUSEWAY,3,Digitized off map,58,5803776
364,12.0,,6,40.061249,-107.120118,Mandall Creek,U,S MANDALL L,3,Digitized off map,58,5803777
365,0.0,,6,40.490225,-106.80554,Spring Creek,N,RATAMACUE POND NO. 1,3,Spotted from section lines,58,5803778
366,2.5,,6,40.634831,-106.996391,Deep Creek,A,HARVEY STOCKWATER POND,3,GPS,58,5803779
367,2.5,,6,40.632044,-106.996615,Deep Creek,A,HARVEY DEEP CREEK POND,3,GPS,58,5803780
368,5.49,,6,40.377918,-106.839482,Yampa River,A,HUDSPETH WATERHOLE POND,3,Digitized off map,58,5803781
369,5.49,,6,40.377918,-106.839482,Yampa River,A,HUDSPETH WATERHOLE POND,3,Digitized off map,58,5803781
370,,,6,40.381807,-106.834015,Grouse Creek,N,ROWE PASTURE POND,3,Spotted from section lines,58,5803782
371,12.0,0.002,6,40.004894,-107.151244,Bear River,U,MOSQUITO L,3,Digitized off map,58,5803783
372,12.0,,6,40.030262,-107.118525,Yampa River,U,COLD SPGS,3,Digitized off map,58,5803784
373,1.0,,6,40.093057,-107.006731,Moody Creek,U,MOODY POND,3,Spotted from quarters,58,5803785
374,6.0,,6,40.047076,-107.046136,Yampa River,U,WOOD LAKE,3,Digitized off map,58,5803786
375,26600.9,0.0,6,40.791394,-106.945939,Willow Creek,A,STEAMBOAT LAKE,3,GPS,58,5803787
376,26600.9,0.0,6,40.791394,-106.945939,Willow Creek,A,STEAMBOAT LAKE,3,GPS,58,5803787
377,1.5,,6,40.492556,-106.828298,Soda Creek,A,HOLLINGWORTH FISH POND,3,GPS,58,5803788
378,,,6,40.380154,-106.832583,Grouse Creek,N,ROWE HOUSE POND,3,Spotted from section lines,58,5803789
379,1.0,,6,40.177551,-107.045194,Middle Hunt Creek,U,BELL POND,3,Spotted from quarters,58,5803790
380,0.6,,6,40.137367,-107.006711,South Hunt Creek,U,LIGHTNING 1,3,Spotted from quarters,58,5803791
381,0.6,,6,40.129758,-107.006776,Watson Creek,U,LIGHTNING 2,3,Spotted from quarters,58,5803792
382,0.6,,6,40.143752,-107.040065,South Hunt Creek,U,BELLY ACHE,3,Spotted from quarters,58,5803793
383,0.6,,6,40.13384,-107.001991,Watson Creek,U,TANK 2,3,Spotted from quarters,58,5803794
384,0.6,,6,40.158127,-107.068597,Middle Hunt Creek,U,MIDDLE CR,3,Spotted from quarters,58,5803795
385,0.3,,6,40.141146,-107.006686,South Hunt Creek,U,S HUNT 1,3,Spotted from quarters,58,5803796
386,0.6,,6,40.140151,-107.04477,Mill Creek,U,S HUNT 2,3,Spotted from quarters,58,5803797
387,0.6,,6,40.129248,-107.049479,South Hunt Creek,U,S HUNT 3,3,Spotted from quarters,58,5803798
388,0.4,,6,40.125857,-106.820054,Beaver Creek,U,L S BUTTE PD,3,Spotted from quarters,58,5803799
389,0.25,,6,40.349371,-106.930605,Oak Creek,U,HARVEY POND  1,3,Digitized off map,58,5803800
390,0.28,,6,40.362328,-106.909282,Oak Creek,U,HARVEY POND  2,3,Digitized off map,58,5803801
391,0.26,,6,40.351575,-106.924839,Oak Creek,U,HARVEY POND  3,3,Digitized off map,58,5803802
392,,,6,40.367655,-106.904733,Oak Creek,U,HARVEY POND  4,3,Digitized off map,58,5803803
393,0.17,,6,40.36291,-106.908969,Oak Creek,U,HARVEY POND  5,3,Digitized off map,58,5803804
394,0.33,,6,40.347516,-106.901741,Oak Creek,U,HARVEY POND  6,3,Digitized off map,58,5803805
395,0.17,,6,40.347859,-106.899007,Oak Creek,U,HARVEY POND  7,3,Digitized off map,58,5803806
396,0.55,,6,40.349623,-106.912715,Oak Creek,U,HARVEY POND  8,3,Digitized off map,58,5803807
397,0.07,,6,40.346243,-106.906332,Oak Creek,U,HARVEY POND  9,3,Digitized off map,58,5803808
398,0.22,,6,40.34708,-106.919413,Oak Creek,U,HARVEY POND 10,3,Digitized off map,58,5803809
399,1.48,,6,40.340041,-106.920721,Oak Creek,U,HARVEY POND 11,3,Digitized off map,58,5803810
400,2.43,,6,40.406296,-106.923511,Cow Creek,U,G R BRENNEMAN RES,3,Digitized off map,58,5803811
401,0.44,,6,40.316402,-106.878238,Grouse Creek,U,LEE POND 1,3,Spotted from section lines,58,5803812
402,1.48,,6,40.323418,-106.87696,Grouse Creek,U,LEE POND 2,3,GPS,58,5803813
403,0.65,,6,40.316429,-106.877979,Grouse Creek,U,LEE POND 3,3,GPS,58,5803814
404,0.34,,6,40.306954,-106.852758,Dry Creek,U,CULEY POND 1,3,GPS,58,5803815
405,1.33,,6,40.311935,-106.857813,Dry Creek,U,CULEY POND 2,3,GPS,58,5803816
406,0.12,,6,40.336175,-106.912123,Oak Creek,U,HARVEY POND 12,3,Digitized off map,58,5803817
407,0.367,,6,40.515744,-106.857622,Yampa River,U,DUCKLES STORAGE POND 1,3,Digitized off map,58,5803818
408,2.21,,6,40.588215,-107.068522,Wommer Creek,U,WOMMER STOCK POND 1,3,GPS,58,5803819
409,2.72,,6,40.591033,-107.06107,Wommer Creek,A,WOMMER STOCK POND 2,3,GPS,58,5803820
410,2.72,,6,40.591033,-107.06107,Wommer Creek,A,WOMMER STOCK POND 2,3,GPS,58,5803820
411,0.25,,6,40.591355,-107.019356,Salt Creek,U,SARAH STOCK POND,3,Digitized off map,58,5803821
412,0.4,,6,40.129543,-106.815114,Beaver Creek,U,L S BTE PD 2,3,Spotted from quarters,58,5803822
413,0.4,,6,40.125873,-106.810174,Beaver Creek,U,L S BTE PD 3,3,Spotted from quarters,58,5803823
414,0.4,,6,40.092668,-106.824701,Chimney Creek,U,BEMIS DR PD,3,Spotted from quarters,58,5803824
415,23.0,,6,40.398961,-106.890922,Deer Creek,A,UPPER ROBINSON RES,3,GPS,58,5803825
416,44.0,,6,40.199668,-106.772341,Beaver Creek,A,BAR BEE LAKE,3,GPS,58,5803826
417,44.0,,6,40.199668,-106.772341,Beaver Creek,A,BAR BEE LAKE,3,GPS,58,5803826
418,0.4,,6,40.107426,-106.829715,Crowner Creek,U,CROWN CRK PD,3,Spotted from quarters,58,5803827
419,0.4,,6,40.111124,-106.829759,Crowner Creek,U,LONG SPRG PD,3,Spotted from quarters,58,5803828
420,1.0,,6,40.177558,-107.049889,Middle Hunt Creek,U,BELL POND 2,3,Spotted from quarters,58,5803829
421,1.0,,6,40.172565,-107.078573,North Hunt Creek,U,S CHAPMAN,3,Spotted from quarters,58,5803830
422,0.6,,6,40.051866,-107.00666,Bear River,U,SIGN SW,3,Spotted from quarters,58,5803831
423,0.3,,6,40.062712,-106.997275,Bear River,U,S PINE SW,3,Spotted from quarters,58,5803832
424,0.1,,6,40.069988,-107.00194,Bear River,U,TRAPPERS,3,Spotted from quarters,58,5803833
425,1.35,,6,40.466255,-106.820684,Fish Creek,A,ANGLERS RETREAT POND,3,GPS,58,5803834
426,1.5,,6,40.322856,-106.888796,Grouse Creek,U,BENSLER POND,3,User supplied,58,5803835
427,,0.1,6,40.39082,-106.778383,Yampa River,U,MCKIN XR PD,3,Spotted from quarters,58,5803836
428,0.1,,6,40.565586,-106.77576,Spring Creek,U,FIVE PTS PD,3,Spotted from quarters,58,5803837
429,0.1,,6,40.520542,-106.776258,Spring Creek,U,FIVE PT PD 2,3,Spotted from quarters,58,5803838
430,0.1,,6,40.520542,-106.776258,Spring Creek,U,FIVE PT PD 3,3,Spotted from quarters,58,5803840
431,0.1,,6,40.362114,-106.778646,Harrison Creek,U,RAB EAR PD,3,Spotted from quarters,58,5803841
432,1.0,,6,40.624085,-106.852067,Corral Creek,U,S END PL2,3,Spotted from quarters,58,5803842
433,0.3,,6,40.290283,-106.79595,Sarvis Creek,U,SERV CR PD 3,3,Spotted from quarters,58,5803843
434,0.1,,6,40.275499,-106.795706,Sarvis Creek,U,SERV CR PD 5,3,Spotted from quarters,58,5803844
435,0.1,,6,40.275706,-106.777624,Sarvis Creek,U,SERV CR PD 6,3,Spotted from quarters,58,5803845
436,0.1,,6,40.290139,-106.777862,Sarvis Creek,U,SERV CR PD,3,Spotted from quarters,58,5803846
437,0.1,,6,40.290139,-106.777862,Sarvis Creek,U,SERV CR PD 2,3,Spotted from quarters,58,5803847
438,0.4,,6,40.172185,-106.740438,Yampa River,U,W MORSN CR,3,Spotted from quarters,58,5803848
439,0.0,0.0,6,40.299957,-106.804104,Yampa River,A,WOODCHUCK RES,3,GPS,58,5803849
440,4.0,,6,40.010394,-107.142734,Yampa River,U,STEER LAKE,3,Spotted from quarters,58,5803850
441,0.3,,6,40.142932,-107.008646,Yampa River,U,TANK 1,3,Spotted from quarters,58,5803851
442,0.3,,6,40.246418,-107.222436,Yampa River,U,EAST FORK 1,3,Spotted from quarters,58,5803852
443,0.3,,6,40.246418,-107.222436,Yampa River,U,EAST FORK 2,3,Spotted from quarters,58,5803853
444,0.4,,6,40.202936,-107.067082,Yampa River,U,PINE 1,3,Spotted from quarters,58,5803854
445,0.3,,6,40.217918,-107.047511,Yampa River,U,PINE 3,3,Spotted from quarters,58,5803855
446,60.0,,6,40.147291,-107.096837,Middle Hunt Creek,A,KILLARNEY,3,GPS,58,5803856
447,42.0,,6,40.411206,-106.812588,Yampa River,A,BEAU LAKE,3,Digitized off map,58,5803857
448,42.0,,6,40.411206,-106.812588,Yampa River,A,BEAU LAKE,3,Digitized off map,58,5803857
449,4.0,,6,40.412141,-106.814451,Yampa River,A,BEHAN POND,3,Digitized off map,58,5803858
450,4.0,,6,40.412141,-106.814451,Yampa River,A,BEHAN POND,3,Digitized off map,58,5803858
451,50.0,,6,40.411191,-106.818715,Yampa River,A,CODY LAKE,3,Digitized off map,58,5803859
452,50.0,,6,40.411191,-106.818715,Yampa River,A,CODY LAKE,3,Digitized off map,58,5803859
453,40.0,,6,40.424611,-106.803942,Priest Creek,A,STEAMBOAT ALPINE POND NO. 1,3,GPS,58,5803860
454,9.0,,6,40.420328,-106.817961,Yampa River,A,ALPEN GLOW POND NO 2,3,Spotted from section lines,58,5803861
455,10.0,,6,40.422804,-106.822902,Yampa River,A,ALPEN GLOW POND NO 1,3,Spotted from section lines,58,5803862
456,,,6,40.799887,-106.890226,Spring Creek,A,TIMMERMAN POND,3,GPS,58,5803863
457,0.0,,6,40.623764,-106.98963,Deep Creek,N,ST FRANCIS POND,3,Spotted from section lines,58,5803864
458,0.0,,6,40.616656,-106.990697,Deep Creek,N,ST BENEDICT POND,3,Spotted from section lines,58,5803865
459,,,6,40.728775,-106.872759,Reed Creek,A,ROULETTE POND,3,GPS,58,5803866
460,0.78,,6,40.816786,-106.969872,Willow Creek,U,SNOWY MTN RANCH POND A,3,GPS,58,5803867
461,0.78,,6,40.816786,-106.969872,Willow Creek,U,SNOWY MTN RANCH POND A,3,GPS,58,5803867
462,0.0,,6,40.67616,-107.040135,Cantrell Creek,N,CANTRELL CREEK RESERVOIR,3,Spotted from section lines,58,5803868
463,3.03,,6,40.745578,-106.844603,Yampa River,A,WESTLAND POND NO. 1,3,GPS,58,5803869
464,5.0,0.5,6,40.743788,-106.840503,Yampa River,A,WESTLAND POND NO. 2,3,GPS,58,5803870
465,0.0,,6,40.32894,-106.959289,Oak Creek,N,MANKE'S POND,3,Spotted from section lines,58,5803871
466,11.0,,6,40.481302,-106.78991,Little Fish Creek,A,EM POND NO. 1,3,Digitized off map,58,5803872
467,11.0,,6,40.481302,-106.78991,Little Fish Creek,A,EM POND NO. 1,3,Digitized off map,58,5803872
468,3.9,,6,40.481012,-106.790634,Little Fish Creek,A,EM POND NO. 2,3,GPS,58,5803873
469,3.9,,6,40.481012,-106.790634,Little Fish Creek,A,EM POND NO. 2,3,GPS,58,5803873
470,1.1,,6,40.482185,-106.789355,Little Fish Creek,A,EM POND NO. 3,3,GPS,58,5803874
471,1.1,,6,40.482185,-106.789355,Little Fish Creek,A,EM POND NO. 3,3,GPS,58,5803874
472,1.1,,6,40.482185,-106.789355,Little Fish Creek,A,EM POND NO. 3,3,GPS,58,5803874
473,0.1,,6,40.482957,-106.788349,Little Fish Creek,A,EM POND NO. 4,3,GPS,58,5803875
474,0.1,,6,40.482957,-106.788349,Little Fish Creek,A,EM POND NO. 4,3,GPS,58,5803875
475,0.4,,6,40.482389,-106.787214,Little Fish Creek,A,EM POND NO. 5,3,GPS,58,5803876
476,0.4,,6,40.482389,-106.787214,Little Fish Creek,A,EM POND NO. 5,3,GPS,58,5803876
477,5.1,,6,40.479483,-106.796303,Little Fish Creek,A,EM POND NO. 6,3,GPS,58,5803877
478,5.1,,6,40.479483,-106.796303,Little Fish Creek,A,EM POND NO. 6,3,GPS,58,5803877
479,0.0,,6,40.518845,-106.930597,Yampa River,A,MARABOU RANCH AUG POND NO 1,3,GPS,58,5803878
480,0.0,,6,40.518845,-106.930597,Yampa River,A,MARABOU RANCH AUG POND NO 1,3,GPS,58,5803878
481,0.0,,6,40.524067,-106.9275,Yampa River,A,MARABOU RANCH AUG POND NO 2,3,GPS,58,5803879
482,0.0,,6,40.524067,-106.9275,Yampa River,A,MARABOU RANCH AUG POND NO 2,3,GPS,58,5803879
483,,,6,40.517731,-106.819359,Soda Creek,N,CAROLLO POND NO. 2,3,Spotted from section lines,58,5803880
484,0.88,,6,40.816437,-106.969198,Willow Creek,U,SNOWY MTN RANCH POND B,3,GPS,58,5803881
485,0.88,,6,40.816437,-106.969198,Willow Creek,U,SNOWY MTN RANCH POND B,3,GPS,58,5803881
486,0.0,,6,40.814814,-106.963992,Willow Creek,N,SNOWY MTN RANCH POND C,3,GPS,58,5803882
487,0.0,,6,40.814814,-106.963992,Willow Creek,N,SNOWY MTN RANCH POND C,3,GPS,58,5803882
488,10.0,,6,40.404789,-106.832778,Yampa River,U,SOUTH FIELD RESERVOIR,3,Decreed,58,5803884
489,0.1,,6,40.323844,-106.887317,Grouse Creek,U,HEYBORN RESERVOIR,3,Spotted from section lines,58,5803885
490,3.2,,6,40.357494,-106.84862,Grouse Creek,U,BUNN FOX POND,3,Spotted from section lines,58,5803886
491,,,6,40.516136,-106.819999,Soda Creek,N,CAROLLO POND NO. 1,3,Spotted from section lines,58,5803887
492,0.15,,6,40.675767,-106.992004,Yampa River,U,ELLSWORTH POND NO. 1,3,GPS,58,5803888
493,0.1,,6,40.676665,-107.04112,Cantrell Creek,U,DINGO POND,3,GPS,58,5803889
494,0.08,,6,40.674322,-107.042728,Cantrell Creek,U,BEAR RIDGE POND NO. 1,3,GPS,58,5803890
495,0.08,,6,40.674148,-107.042333,Cantrell Creek,U,BEAR RIDGE POND NO. 2,3,GPS,58,5803891
496,0.3,,6,40.67279,-107.037121,Cantrell Creek,U,DALTON POND,3,GPS,58,5803892
497,0.3,,6,40.669706,-107.036814,Cantrell Creek,U,MEADOW POND NO. 2,3,GPS,58,5803893
498,0.04,,6,40.669711,-107.038068,Cantrell Creek,U,MEADOW POND NO. 3,3,GPS,58,5803894
